# Referenced at D:\Android\Instagram-Clone\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Y 520\.gradle\caches\transforms-2\files-2.1\bf4fc92f7d2eb5cb2f9b0c72b7cfad28\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Y 520\.gradle\caches\transforms-2\files-2.1\bf4fc92f7d2eb5cb2f9b0c72b7cfad28\res\layout\abc_alert_dialog_material.xml:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Y 520\.gradle\caches\transforms-2\files-2.1\bf4fc92f7d2eb5cb2f9b0c72b7cfad28\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Y 520\.gradle\caches\transforms-2\files-2.1\bf4fc92f7d2eb5cb2f9b0c72b7cfad28\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Y 520\.gradle\caches\transforms-2\files-2.1\bf4fc92f7d2eb5cb2f9b0c72b7cfad28\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Y 520\.gradle\caches\transforms-2\files-2.1\bf4fc92f7d2eb5cb2f9b0c72b7cfad28\res\layout\abc_search_view.xml:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Y 520\.gradle\caches\transforms-2\files-2.1\724c30a42300b351d97edc7ed6f0233a\res\layout\cast_expanded_controller_activity.xml:167
# Referenced at C:\Users\Y 520\.gradle\caches\transforms-2\files-2.1\bf4fc92f7d2eb5cb2f9b0c72b7cfad28\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Y 520\.gradle\caches\transforms-2\files-2.1\bf4fc92f7d2eb5cb2f9b0c72b7cfad28\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Y 520\.gradle\caches\transforms-2\files-2.1\bf4fc92f7d2eb5cb2f9b0c72b7cfad28\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Y 520\.gradle\caches\transforms-2\files-2.1\724c30a42300b351d97edc7ed6f0233a\res\layout\cast_help_text.xml:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# Referenced at D:\Android\Instagram-Clone\Parse-Server-Starter-Project\ParseStarterProject\src\main\res\layout\activity_main.xml:78
-keepclassmembers class * { *** signUp(android.view.View); }

